Model,min,max,median,mean,sd,Model,min,max,median,mean,sd,Model,min,max,median,mean,sd
bstSm,10.339,13.495,12.082,11.956,0.776,gcvEarth,5.244,8.241,7.078,6.911,0.729,gcvEarth,0.878,0.901,0.887,0.889,0.007
bagEarthGCV,9.977,13.656,12.183,12.089,0.791,bam,6.968,8.541,7.875,7.841,0.331,bagEarthGCV,0.878,0.909,0.891,0.891,0.008
earth,10.413,13.807,12.25,12.235,0.795,gam,6.988,8.542,7.882,7.835,0.343,bagEarth,0.877,0.906,0.892,0.891,0.008
gcvEarth,10.413,13.807,12.25,12.235,0.795,gamboost,7.127,9.287,8.375,8.333,0.477,partDSA,0.873,0.925,0.891,0.894,0.013
gamboost,11.316,14.526,13.072,12.99,0.751,partDSA,7.34,10.602,7.955,8.433,1.09,gamboost,0.859,0.886,0.876,0.875,0.007
gamLoess,13.211,17.729,15.479,15.413,1.136,gamLoess,7.847,10.826,9.291,9.37,0.717,gamLoess,0.798,0.852,0.834,0.833,0.014
bayesglm,30.191,35.403,32.883,32.953,1.349,svmLinear2,17.168,23.787,20.715,20.677,1.682,glm.nb,0.196,0.293,0.253,0.252,0.026
glmboost,30.191,35.403,32.883,32.953,1.349,svmLinear,17.168,23.787,20.715,20.677,1.682,svmLinear2,0.131,0.228,0.187,0.186,0.026
lars,30.191,35.403,32.883,32.953,1.349,glm.nb,21.562,25.096,23.884,23.82,0.826,bayesglm,0.131,0.228,0.187,0.186,0.026
lars2,30.191,35.403,32.883,32.953,1.349,avNNet,19.099,26.395,22.893,22.799,1.772,blasso,0.131,0.228,0.187,0.186,0.026
plsRglm,30.191,35.403,32.883,32.953,1.349,nnet,19.099,26.395,22.893,22.799,1.772,blassoAveraged,0.131,0.228,0.187,0.186,0.026
spls,30.191,35.403,32.883,32.953,1.349,nnls,19.353,26.747,23.137,23.082,1.788,bridge,0.131,0.228,0.187,0.186,0.026
glm,30.191,35.403,32.883,32.953,1.349,blassoAveraged,23.269,26.966,25.811,25.82,0.708,glm,0.131,0.228,0.187,0.186,0.026
glmStepAIC,30.191,35.403,32.883,32.953,1.349,blasso,23.302,26.984,25.787,25.826,0.707,glmStepAIC,0.131,0.228,0.187,0.186,0.026
lm,30.191,35.403,32.883,32.953,1.349,bridge,23.403,27.071,25.923,25.937,0.706,glmboost,0.131,0.228,0.187,0.186,0.026
lmStepAIC,30.191,35.403,32.883,32.953,1.349,svmLinear3,23.377,27.108,25.928,25.976,0.725,lars,0.131,0.228,0.187,0.186,0.026
penalized,30.191,35.404,32.883,32.953,1.349,msaenet,23.426,27.122,25.935,25.969,0.706,lars2,0.131,0.228,0.187,0.186,0.026
msaenet,30.19,35.405,32.883,32.953,1.349,penalized,23.429,27.127,25.938,25.973,0.706,lm,0.131,0.228,0.187,0.186,0.026
bridge,30.188,35.424,32.885,32.956,1.358,glm,23.429,27.128,25.939,25.973,0.706,lmStepAIC,0.131,0.228,0.187,0.186,0.026
svmLinear3,30.185,35.441,32.906,32.949,1.347,glmStepAIC,23.429,27.128,25.939,25.973,0.706,msaenet,0.131,0.228,0.187,0.186,0.026
blassoAveraged,30.184,35.495,32.897,32.968,1.385,lars,23.429,27.128,25.939,25.973,0.706,penalized,0.131,0.228,0.187,0.186,0.026
blasso,30.184,35.496,32.898,32.967,1.385,lars2,23.429,27.128,25.939,25.973,0.706,plsRglm,0.131,0.228,0.187,0.186,0.026
glm.nb,29.314,35.655,32.433,32.485,1.76,lm,23.429,27.128,25.939,25.973,0.706,rlm,0.131,0.228,0.187,0.186,0.026
rlm,30.382,36.846,33.045,33.366,1.667,lmStepAIC,23.429,27.128,25.939,25.973,0.706,spls,0.131,0.228,0.187,0.186,0.026
BstLm,32.32,37.028,34.833,34.959,1.116,plsRglm,23.429,27.128,25.939,25.973,0.706,svmLinear,0.131,0.228,0.187,0.186,0.026
dnn,32.73,39.397,36.647,36.516,1.812,spls,23.429,27.128,25.939,25.973,0.706,svmLinear3,0.131,0.228,0.187,0.186,0.026
mlpML,32.947,43.973,38.437,38.739,2.627,glmboost,23.429,27.128,25.939,25.973,0.706,BstLm,0.131,0.228,0.187,0.186,0.026
mlpWeightDecay,32.943,44.981,37.529,38.33,3.202,bayesglm,23.429,27.128,25.939,25.973,0.706,mlpWeightDecayML,0,0.021,0.002,0.004,0.005
svmLinear2,35.113,46.596,41.957,41.583,2.92,dnn,20.46,27.61,24.423,24.415,1.755,mlpWeightDecay,0,0.026,0.004,0.005,0.006
svmLinear,35.113,46.602,41.957,41.584,2.92,rlm,23.73,27.676,26.549,26.397,0.724,avNNet,NA,NA,NA,NA,NA
avNNet,37.571,46.851,42.679,42.472,2.496,BstLm,24.249,27.865,26.031,26.241,0.929,dnn,NA,NA,NA,NA,NA
nnet,37.571,46.851,42.679,42.472,2.496,mlpWeightDecay,18.144,35.668,22.449,23.787,4.263,mlp,NA,NA,NA,NA,NA
nnls,38.069,47.408,43.191,43,2.506,mlpML,18.481,39.61,22.942,24.939,5.931,mlpML,NA,NA,NA,NA,NA
mlpWeightDecayML,32.876,47.456,37.311,38.281,3.239,mlpWeightDecayML,15.081,45.275,23.328,24.243,5.628,nnet,NA,NA,NA,NA,NA
mlp,32.571,52.257,38.519,39.523,4.274,mlp,16.707,50.291,23.483,24.683,7.228,nnls,NA,NA,NA,NA,NA
